,month_yr,variable,value
1,2016-12,Spotify Top 200 US,10.0
4,2017-01,Spotify Top 200 US,16.0
7,2017-02,Spotify Top 200 US,20.0
10,2017-03,Spotify Top 200 US,19.0
13,2017-04,Spotify Top 200 US,13.0
16,2017-05,Spotify Top 200 US,14.0
19,2017-06,Spotify Top 200 US,18.0
22,2017-07,Spotify Top 200 US,14.0
25,2017-08,Spotify Top 200 US,11.0
28,2017-09,Spotify Top 200 US,17.0
31,2017-10,Spotify Top 200 US,12.0
34,2017-11,Spotify Top 200 US,9.0
37,2017-12,Spotify Top 200 US,10.0
40,2018-01,Spotify Top 200 US,10.0
43,2018-02,Spotify Top 200 US,12.0
46,2018-03,Spotify Top 200 US,12.0
49,2018-04,Spotify Top 200 US,2.0
52,2018-05,Spotify Top 200 US,5.0
55,2018-06,Spotify Top 200 US,8.0
58,2018-07,Spotify Top 200 US,5.0
61,2018-08,Spotify Top 200 US,15.0
64,2018-09,Spotify Top 200 US,13.0
67,2018-10,Spotify Top 200 US,18.0
70,2018-11,Spotify Top 200 US,16.0
73,2018-12,Spotify Top 200 US,11.0
76,2019-01,Spotify Top 200 US,13.0
79,2019-02,Spotify Top 200 US,14.0
82,2019-03,Spotify Top 200 US,20.0
85,2019-04,Spotify Top 200 US,29.0
88,2019-05,Spotify Top 200 US,21.0
91,2019-06,Spotify Top 200 US,10.0
94,2019-07,Spotify Top 200 US,1.0
97,2019-08,Spotify Top 200 US,2.0
100,2019-09,Spotify Top 200 US,3.0
103,2019-10,Spotify Top 200 US,7.0
106,2019-11,Spotify Top 200 US,10.0
109,2019-12,Spotify Top 200 US,5.0
112,2020-01,Spotify Top 200 US,13.0
115,2020-02,Spotify Top 200 US,20.0
118,2020-03,Spotify Top 200 US,12.0
121,2020-04,Spotify Top 200 US,12.0
124,2020-05,Spotify Top 200 US,7.0
127,2020-06,Spotify Top 200 US,9.0
130,2020-07,Spotify Top 200 US,10.0
133,2020-08,Spotify Top 200 US,12.0
136,2020-09,Spotify Top 200 US,30.0
140,2020-10,Spotify Top 200 US,30.0
144,2020-11,Spotify Top 200 US,21.0
148,2020-12,Spotify Top 200 US,10.0
152,2021-01,Spotify Top 200 US,23.0
156,2021-02,Spotify Top 200 US,21.0
160,2021-03,Spotify Top 200 US,21.0
164,2021-04,Spotify Top 200 US,28.0
168,2021-05,Spotify Top 200 US,48.0
172,2021-06,Spotify Top 200 US,60.0
176,2021-07,Spotify Top 200 US,62.0
179,2016-12,Spotify Top 200 Global,10.0
182,2017-01,Spotify Top 200 Global,20.0
185,2017-02,Spotify Top 200 Global,22.0
188,2017-03,Spotify Top 200 Global,25.0
191,2017-04,Spotify Top 200 Global,17.0
194,2017-05,Spotify Top 200 Global,14.0
197,2017-06,Spotify Top 200 Global,12.0
200,2017-07,Spotify Top 200 Global,12.0
203,2017-08,Spotify Top 200 Global,9.0
206,2017-09,Spotify Top 200 Global,12.0
209,2017-10,Spotify Top 200 Global,8.0
212,2017-11,Spotify Top 200 Global,5.0
215,2017-12,Spotify Top 200 Global,13.0
218,2018-01,Spotify Top 200 Global,8.0
221,2018-02,Spotify Top 200 Global,11.0
224,2018-03,Spotify Top 200 Global,15.0
227,2018-04,Spotify Top 200 Global,8.0
230,2018-05,Spotify Top 200 Global,9.0
233,2018-06,Spotify Top 200 Global,11.0
236,2018-07,Spotify Top 200 Global,5.0
239,2018-08,Spotify Top 200 Global,12.0
242,2018-09,Spotify Top 200 Global,11.0
245,2018-10,Spotify Top 200 Global,12.0
248,2018-11,Spotify Top 200 Global,22.0
251,2018-12,Spotify Top 200 Global,14.0
254,2019-01,Spotify Top 200 Global,11.0
257,2019-02,Spotify Top 200 Global,10.0
260,2019-03,Spotify Top 200 Global,12.0
263,2019-04,Spotify Top 200 Global,18.0
266,2019-05,Spotify Top 200 Global,17.0
269,2019-06,Spotify Top 200 Global,13.0
272,2019-07,Spotify Top 200 Global,7.0
275,2019-08,Spotify Top 200 Global,7.0
278,2019-09,Spotify Top 200 Global,5.0
281,2019-10,Spotify Top 200 Global,4.0
284,2019-11,Spotify Top 200 Global,5.0
287,2019-12,Spotify Top 200 Global,8.0
290,2020-01,Spotify Top 200 Global,11.0
293,2020-02,Spotify Top 200 Global,23.0
296,2020-03,Spotify Top 200 Global,6.0
299,2020-04,Spotify Top 200 Global,9.0
302,2020-05,Spotify Top 200 Global,8.0
305,2020-06,Spotify Top 200 Global,8.0
308,2020-07,Spotify Top 200 Global,10.0
311,2020-08,Spotify Top 200 Global,17.0
314,2020-09,Spotify Top 200 Global,24.0
318,2020-10,Spotify Top 200 Global,43.0
322,2020-11,Spotify Top 200 Global,33.0
326,2020-12,Spotify Top 200 Global,18.0
330,2021-01,Spotify Top 200 Global,24.0
334,2021-02,Spotify Top 200 Global,19.0
338,2021-03,Spotify Top 200 Global,24.0
342,2021-04,Spotify Top 200 Global,41.0
346,2021-05,Spotify Top 200 Global,52.0
350,2021-06,Spotify Top 200 Global,69.0
354,2021-07,Spotify Top 200 Global,60.0
360,2016-12,Billboard Hot 100,6.0
363,2017-01,Billboard Hot 100,6.0
366,2017-02,Billboard Hot 100,8.0
369,2017-03,Billboard Hot 100,8.0
372,2017-04,Billboard Hot 100,8.0
375,2017-05,Billboard Hot 100,10.0
378,2017-06,Billboard Hot 100,12.0
381,2017-07,Billboard Hot 100,19.0
384,2017-08,Billboard Hot 100,12.0
387,2017-09,Billboard Hot 100,12.0
390,2017-10,Billboard Hot 100,11.0
393,2017-11,Billboard Hot 100,8.0
396,2017-12,Billboard Hot 100,15.0
399,2018-01,Billboard Hot 100,15.0
402,2018-02,Billboard Hot 100,7.0
405,2018-03,Billboard Hot 100,8.0
408,2018-04,Billboard Hot 100,10.0
411,2018-05,Billboard Hot 100,5.0
414,2018-06,Billboard Hot 100,9.0
417,2018-07,Billboard Hot 100,6.0
420,2018-08,Billboard Hot 100,5.0
423,2018-09,Billboard Hot 100,7.0
426,2018-10,Billboard Hot 100,5.0
429,2018-11,Billboard Hot 100,5.0
432,2018-12,Billboard Hot 100,3.0
435,2019-01,Billboard Hot 100,0.0
438,2019-02,Billboard Hot 100,0.0
441,2019-03,Billboard Hot 100,1.0
444,2019-04,Billboard Hot 100,6.0
447,2019-05,Billboard Hot 100,5.0
450,2019-06,Billboard Hot 100,3.0
453,2019-07,Billboard Hot 100,0.0
456,2019-08,Billboard Hot 100,0.0
459,2019-09,Billboard Hot 100,0.0
462,2019-10,Billboard Hot 100,4.0
465,2019-11,Billboard Hot 100,4.0
468,2019-12,Billboard Hot 100,6.0
471,2020-01,Billboard Hot 100,8.0
474,2020-02,Billboard Hot 100,5.0
477,2020-03,Billboard Hot 100,9.0
480,2020-04,Billboard Hot 100,4.0
483,2020-05,Billboard Hot 100,2.0
486,2020-06,Billboard Hot 100,0.0
489,2020-07,Billboard Hot 100,2.0
492,2020-08,Billboard Hot 100,3.0
496,2020-09,Billboard Hot 100,8.0
500,2020-10,Billboard Hot 100,9.0
504,2020-11,Billboard Hot 100,16.0
508,2020-12,Billboard Hot 100,8.0
512,2021-01,Billboard Hot 100,10.0
516,2021-02,Billboard Hot 100,15.0
520,2021-03,Billboard Hot 100,15.0
524,2021-04,Billboard Hot 100,13.0
528,2021-05,Billboard Hot 100,26.0
532,2021-06,Billboard Hot 100,50.0
536,2021-07,Billboard Hot 100,47.0
674,2020-09,Billboard Global 200,9.0
678,2020-10,Billboard Global 200,36.0
682,2020-11,Billboard Global 200,58.0
686,2020-12,Billboard Global 200,20.0
690,2021-01,Billboard Global 200,31.0
694,2021-02,Billboard Global 200,24.0
698,2021-03,Billboard Global 200,28.0
702,2021-04,Billboard Global 200,22.0
706,2021-05,Billboard Global 200,44.0
710,2021-06,Billboard Global 200,61.0
714,2021-07,Billboard Global 200,56.0
